TIME, BPLP, STATE, REGIONTYPE, REGION, FREQUENCY, MEASURE_3
"2001","2308","2","SA2","201021011","A",46
"2001","2308","2","SA2","201021012","A",38
"2001","2308","2","SA2","201031013","A",13
"2001","2308","2","SA2","201031014","A",25
"2001","2308","2","SA2","201031015","A",38
"2001","2308","2","SA2","201031016","A",19
"2001","2308","2","SA2","201031017","A",36
"2001","2308","2","SA2","202011018","A",33
"2001","2308","2","SA2","202011019","A",34
"2001","2308","2","SA2","202011020","A",24
"2001","2308","2","SA2","202011021","A",21
"2001","2308","2","SA2","202011022","A",46
"2001","2308","2","SA2","202011023","A",12
"2001","2308","2","SA2","202011024","A",17
"2001","2308","2","SA2","202011025","A",13
"2001","2308","2","SA2","202021026","A",38
"2001","2308","2","SA2","202021027","A",33
"2001","2308","2","SA2","202021028","A",35
"2001","2308","2","SA2","202021029","A",21
"2001","2308","2","SA2","202021030","A",36
"2001","2308","2","SA2","202021031","A",44
"2001","2308","2","SA2","202031032","A",9
"2001","2308","2","SA2","202031033","A",30
"2001","2308","2","SA2","203011034","A",21
"2001","2308","2","SA2","203011035","A",51
"2001","2308","2","SA2","203011036","A",39
"2001","2308","2","SA2","203021037","A",91
"2001","2308","2","SA2","203021038","A",399
"2001","2308","2","SA2","203021039","A",104
"2001","2308","2","SA2","203021040","A",139
"2001","2308","2","SA2","203021041","A",94
"2001","2308","2","SA2","203021042","A",139
"2001","2308","2","SA2","203021043","A",128
"2001","2308","2","SA2","203021044","A",73
"2001","2308","2","SA2","203021045","A",131
"2001","2308","2","SA2","203021046","A",71
"2001","2308","2","SA2","203021047","A",109
"2001","2308","2","SA2","203031048","A",74
"2001","2308","2","SA2","203031049","A",21
"2001","2308","2","SA2","203031050","A",137
"2001","2308","2","SA2","203031051","A",38
"2001","2308","2","SA2","203031052","A",11
"2001","2308","2","SA2","203031053","A",60
"2001","2308","2","SA2","204011054","A",45
"2001","2308","2","SA2","204011055","A",33
"2001","2308","2","SA2","204011056","A",34
"2001","2308","2","SA2","204011057","A",36
"2001","2308","2","SA2","204011058","A",9
"2001","2308","2","SA2","204011059","A",37
"2001","2308","2","SA2","204011060","A",19
"2001","2308","2","SA2","204011061","A",6
"2001","2308","2","SA2","204011062","A",17
"2001","2308","2","SA2","204021063","A",42
"2001","2308","2","SA2","204021064","A",17
"2001","2308","2","SA2","204021065","A",19
"2001","2308","2","SA2","204021066","A",82
"2001","2308","2","SA2","204021067","A",48
"2001","2308","2","SA2","204031068","A",19
"2001","2308","2","SA2","204031069","A",71
"2001","2308","2","SA2","204031070","A",12
"2001","2308","2","SA2","204031071","A",23
"2001","2308","2","SA2","204031072","A",41
"2001","2308","2","SA2","204031073","A",44
"2001","2308","2","SA2","204031074","A",99
"2001","2308","2","SA2","204031075","A",29
"2001","2308","2","SA2","205011076","A",106
"2001","2308","2","SA2","205011077","A",54
"2001","2308","2","SA2","205011078","A",58
"2001","2308","2","SA2","205011079","A",124
"2001","2308","2","SA2","205021080","A",0
"2001","2308","2","SA2","205021081","A",44
"2001","2308","2","SA2","205021082","A",37
"2001","2308","2","SA2","205021083","A",0
"2001","2308","2","SA2","205021084","A",74
"2001","2308","2","SA2","205021085","A",62
"2001","2308","2","SA2","205021086","A",47
"2001","2308","2","SA2","205031087","A",104
"2001","2308","2","SA2","205031088","A",0
"2001","2308","2","SA2","205031089","A",79
"2001","2308","2","SA2","205031090","A",155
"2001","2308","2","SA2","205031091","A",66
"2001","2308","2","SA2","205031092","A",0
"2001","2308","2","SA2","205031093","A",172
"2001","2308","2","SA2","205041094","A",152
"2001","2308","2","SA2","205041095","A",265
"2001","2308","2","SA2","205041096","A",166
"2001","2308","2","SA2","205041097","A",238
"2001","2308","2","SA2","205041098","A",41
"2001","2308","2","SA2","205051099","A",3
"2001","2308","2","SA2","205051100","A",40
"2001","2308","2","SA2","205051101","A",106
"2001","2308","2","SA2","205051102","A",45
"2001","2308","2","SA2","205051103","A",77
"2001","2308","2","SA2","205051104","A",51
"2001","2308","2","SA2","206011105","A",37
"2001","2308","2","SA2","206011106","A",15
"2001","2308","2","SA2","206011107","A",21
"2001","2308","2","SA2","206011108","A",32
"2001","2308","2","SA2","206011109","A",6
"2001","2308","2","SA2","206021110","A",12
"2001","2308","2","SA2","206021111","A",38
"2001","2308","2","SA2","206021112","A",7
"2001","2308","2","SA2","206031113","A",18
"2001","2308","2","SA2","206031114","A",41
"2001","2308","2","SA2","206031115","A",13
"2001","2308","2","SA2","206031116","A",21
"2001","2308","2","SA2","206041117","A",23
"2001","2308","2","SA2","206041118","A",3
"2001","2308","2","SA2","206041119","A",20
"2001","2308","2","SA2","206041120","A",0
"2001","2308","2","SA2","206041121","A",18
"2001","2308","2","SA2","206041122","A",39
"2001","2308","2","SA2","206041123","A",24
"2001","2308","2","SA2","206041124","A",18
"2001","2308","2","SA2","206041125","A",12
"2001","2308","2","SA2","206041126","A",11
"2001","2308","2","SA2","206041127","A",0
"2001","2308","2","SA2","206051128","A",33
"2001","2308","2","SA2","206051129","A",48
"2001","2308","2","SA2","206051130","A",36
"2001","2308","2","SA2","206051131","A",0
"2001","2308","2","SA2","206051132","A",15
"2001","2308","2","SA2","206051133","A",72
"2001","2308","2","SA2","206051134","A",34
"2001","2308","2","SA2","206061135","A",20
"2001","2308","2","SA2","206061136","A",44
"2001","2308","2","SA2","206061137","A",57
"2001","2308","2","SA2","206061138","A",40
"2001","2308","2","SA2","206071139","A",8
"2001","2308","2","SA2","206071140","A",17
"2001","2308","2","SA2","206071141","A",13
"2001","2308","2","SA2","206071142","A",24
"2001","2308","2","SA2","206071143","A",24
"2001","2308","2","SA2","206071144","A",45
"2001","2308","2","SA2","206071145","A",21
"2001","2308","2","SA2","207011146","A",13
"2001","2308","2","SA2","207011147","A",44
"2001","2308","2","SA2","207011148","A",44
"2001","2308","2","SA2","207011149","A",47
"2001","2308","2","SA2","207011150","A",40
"2001","2308","2","SA2","207011151","A",40
"2001","2308","2","SA2","207011152","A",42
"2001","2308","2","SA2","207011153","A",49
"2001","2308","2","SA2","207011154","A",13
"2001","2308","2","SA2","207011155","A",45
"2001","2308","2","SA2","207021156","A",24
"2001","2308","2","SA2","207021157","A",56
"2001","2308","2","SA2","207021158","A",90
"2001","2308","2","SA2","207021159","A",50
"2001","2308","2","SA2","207021160","A",31
"2001","2308","2","SA2","207031161","A",80
"2001","2308","2","SA2","207031162","A",63
"2001","2308","2","SA2","207031163","A",36
"2001","2308","2","SA2","207031164","A",68
"2001","2308","2","SA2","207031165","A",34
"2001","2308","2","SA2","207031166","A",30
"2001","2308","2","SA2","207031167","A",39
"2001","2308","2","SA2","208011168","A",67
"2001","2308","2","SA2","208011169","A",49
"2001","2308","2","SA2","208011170","A",40
"2001","2308","2","SA2","208011171","A",33
"2001","2308","2","SA2","208011172","A",40
"2001","2308","2","SA2","208011173","A",47
"2001","2308","2","SA2","208021174","A",39
"2001","2308","2","SA2","208021175","A",35
"2001","2308","2","SA2","208021176","A",40
"2001","2308","2","SA2","208021177","A",32
"2001","2308","2","SA2","208021178","A",29
"2001","2308","2","SA2","208021179","A",31
"2001","2308","2","SA2","208021180","A",10
"2001","2308","2","SA2","208021181","A",16
"2001","2308","2","SA2","208021182","A",19
"2001","2308","2","SA2","208031183","A",13
"2001","2308","2","SA2","208031184","A",0
"2001","2308","2","SA2","208031185","A",62
"2001","2308","2","SA2","208031186","A",53
"2001","2308","2","SA2","208031187","A",23
"2001","2308","2","SA2","208031188","A",69
"2001","2308","2","SA2","208031189","A",54
"2001","2308","2","SA2","208031190","A",41
"2001","2308","2","SA2","208031191","A",22
"2001","2308","2","SA2","208031192","A",0
"2001","2308","2","SA2","208031193","A",62
"2001","2308","2","SA2","208041194","A",47
"2001","2308","2","SA2","208041195","A",34
"2001","2308","2","SA2","209011196","A",21
"2001","2308","2","SA2","209011197","A",70
"2001","2308","2","SA2","209011198","A",35
"2001","2308","2","SA2","209011199","A",29
"2001","2308","2","SA2","209011200","A",21
"2001","2308","2","SA2","209011201","A",24
"2001","2308","2","SA2","209011202","A",60
"2001","2308","2","SA2","209011203","A",59
"2001","2308","2","SA2","209011204","A",23
"2001","2308","2","SA2","209021205","A",7
"2001","2308","2","SA2","209021206","A",39
"2001","2308","2","SA2","209021207","A",30
"2001","2308","2","SA2","209021208","A",32
"2001","2308","2","SA2","209031209","A",106
"2001","2308","2","SA2","209031210","A",19
"2001","2308","2","SA2","209031211","A",26
"2001","2308","2","SA2","209031212","A",33
"2001","2308","2","SA2","209031213","A",23
"2001","2308","2","SA2","209031214","A",46
"2001","2308","2","SA2","209031215","A",33
"2001","2308","2","SA2","209041216","A",3
"2001","2308","2","SA2","209041217","A",14
"2001","2308","2","SA2","209041218","A",33
"2001","2308","2","SA2","209041219","A",17
"2001","2308","2","SA2","209041220","A",17
"2001","2308","2","SA2","209041221","A",16
"2001","2308","2","SA2","209041222","A",13
"2001","2308","2","SA2","209041223","A",21
"2001","2308","2","SA2","209041224","A",15
"2001","2308","2","SA2","209041225","A",34
"2001","2308","2","SA2","210011226","A",30
"2001","2308","2","SA2","210011227","A",0
"2001","2308","2","SA2","210011228","A",20
"2001","2308","2","SA2","210011229","A",39
"2001","2308","2","SA2","210011230","A",17
"2001","2308","2","SA2","210011231","A",17
"2001","2308","2","SA2","210021232","A",25
"2001","2308","2","SA2","210021233","A",15
"2001","2308","2","SA2","210021234","A",12
"2001","2308","2","SA2","210021235","A",26
"2001","2308","2","SA2","210031236","A",10
"2001","2308","2","SA2","210031237","A",18
"2001","2308","2","SA2","210031238","A",49
"2001","2308","2","SA2","210031239","A",28
"2001","2308","2","SA2","210041240","A",43
"2001","2308","2","SA2","210041241","A",69
"2001","2308","2","SA2","210051242","A",25
"2001","2308","2","SA2","210051243","A",15
"2001","2308","2","SA2","210051244","A",23
"2001","2308","2","SA2","210051245","A",35
"2001","2308","2","SA2","210051246","A",5
"2001","2308","2","SA2","210051247","A",15
"2001","2308","2","SA2","210051248","A",6
"2001","2308","2","SA2","210051249","A",17
"2001","2308","2","SA2","210051250","A",23
"2001","2308","2","SA2","211011251","A",109
"2001","2308","2","SA2","211011252","A",287
"2001","2308","2","SA2","211011253","A",305
"2001","2308","2","SA2","211011254","A",107
"2001","2308","2","SA2","211011255","A",20
"2001","2308","2","SA2","211011256","A",77
"2001","2308","2","SA2","211011257","A",25
"2001","2308","2","SA2","211011258","A",59
"2001","2308","2","SA2","211011259","A",94
"2001","2308","2","SA2","211011260","A",129
"2001","2308","2","SA2","211021261","A",86
"2001","2308","2","SA2","211021262","A",49
"2001","2308","2","SA2","211031263","A",96
"2001","2308","2","SA2","211031264","A",321
"2001","2308","2","SA2","211031265","A",131
"2001","2308","2","SA2","211031266","A",107
"2001","2308","2","SA2","211031267","A",136
"2001","2308","2","SA2","211031268","A",73
"2001","2308","2","SA2","211041269","A",54
"2001","2308","2","SA2","211041270","A",80
"2001","2308","2","SA2","211041271","A",65
"2001","2308","2","SA2","211041272","A",50
"2001","2308","2","SA2","211041273","A",43
"2001","2308","2","SA2","211051274","A",146
"2001","2308","2","SA2","211051275","A",100
"2001","2308","2","SA2","211051276","A",146
"2001","2308","2","SA2","211051277","A",181
"2001","2308","2","SA2","211051278","A",202
"2001","2308","2","SA2","211051279","A",248
"2001","2308","2","SA2","211051280","A",152
"2001","2308","2","SA2","211051281","A",189
"2001","2308","2","SA2","211051282","A",136
"2001","2308","2","SA2","211051283","A",178
"2001","2308","2","SA2","211051284","A",115
"2001","2308","2","SA2","211051285","A",89
"2001","2308","2","SA2","211051286","A",188
"2001","2308","2","SA2","212011287","A",48
"2001","2308","2","SA2","212011288","A",88
"2001","2308","2","SA2","212011289","A",231
"2001","2308","2","SA2","212011290","A",70
"2001","2308","2","SA2","212011291","A",86
"2001","2308","2","SA2","212011292","A",88
"2001","2308","2","SA2","212021293","A",198
"2001","2308","2","SA2","212021294","A",86
"2001","2308","2","SA2","212021295","A",126
"2001","2308","2","SA2","212021296","A",141
"2001","2308","2","SA2","212021297","A",79
"2001","2308","2","SA2","212021298","A",186
"2001","2308","2","SA2","212021299","A",79
"2001","2308","2","SA2","212031300","A",178
"2001","2308","2","SA2","212031301","A",14
"2001","2308","2","SA2","212031302","A",68
"2001","2308","2","SA2","212031303","A",76
"2001","2308","2","SA2","212031304","A",22
"2001","2308","2","SA2","212031305","A",109
"2001","2308","2","SA2","212031306","A",6
"2001","2308","2","SA2","212031307","A",73
"2001","2308","2","SA2","212031308","A",76
"2001","2308","2","SA2","212041309","A",28
"2001","2308","2","SA2","212041310","A",24
"2001","2308","2","SA2","212041311","A",152
"2001","2308","2","SA2","212041312","A",202
"2001","2308","2","SA2","212041313","A",54
"2001","2308","2","SA2","212041314","A",66
"2001","2308","2","SA2","212041315","A",131
"2001","2308","2","SA2","212041316","A",31
"2001","2308","2","SA2","212041317","A",55
"2001","2308","2","SA2","212041318","A",36
"2001","2308","2","SA2","212051319","A",39
"2001","2308","2","SA2","212051320","A",34
"2001","2308","2","SA2","212051321","A",93
"2001","2308","2","SA2","212051322","A",68
"2001","2308","2","SA2","212051323","A",55
"2001","2308","2","SA2","212051324","A",74
"2001","2308","2","SA2","212051325","A",68
"2001","2308","2","SA2","212051326","A",42
"2001","2308","2","SA2","212051327","A",89
"2001","2308","2","SA2","213011328","A",19
"2001","2308","2","SA2","213011329","A",0
"2001","2308","2","SA2","213011330","A",24
"2001","2308","2","SA2","213011331","A",6
"2001","2308","2","SA2","213011332","A",23
"2001","2308","2","SA2","213011333","A",40
"2001","2308","2","SA2","213011334","A",78
"2001","2308","2","SA2","213011335","A",31
"2001","2308","2","SA2","213011336","A",20
"2001","2308","2","SA2","213011337","A",7
"2001","2308","2","SA2","213011338","A",16
"2001","2308","2","SA2","213011339","A",9
"2001","2308","2","SA2","213011340","A",39
"2001","2308","2","SA2","213021341","A",66
"2001","2308","2","SA2","213021342","A",27
"2001","2308","2","SA2","213021343","A",19
"2001","2308","2","SA2","213021344","A",38
"2001","2308","2","SA2","213021345","A",8
"2001","2308","2","SA2","213021346","A",43
"2001","2308","2","SA2","213031347","A",13
"2001","2308","2","SA2","213031348","A",11
"2001","2308","2","SA2","213031349","A",10
"2001","2308","2","SA2","213031350","A",13
"2001","2308","2","SA2","213031351","A",14
"2001","2308","2","SA2","213031352","A",13
"2001","2308","2","SA2","213041353","A",92
"2001","2308","2","SA2","213041354","A",11
"2001","2308","2","SA2","213041355","A",14
"2001","2308","2","SA2","213041356","A",63
"2001","2308","2","SA2","213041357","A",53
"2001","2308","2","SA2","213041358","A",40
"2001","2308","2","SA2","213041359","A",11
"2001","2308","2","SA2","213041360","A",0
"2001","2308","2","SA2","213051361","A",28
"2001","2308","2","SA2","213051362","A",60
"2001","2308","2","SA2","213051363","A",17
"2001","2308","2","SA2","213051364","A",0
"2001","2308","2","SA2","213051365","A",4
"2001","2308","2","SA2","213051366","A",3
"2001","2308","2","SA2","213051367","A",100
"2001","2308","2","SA2","213051368","A",33
"2001","2308","2","SA2","213051369","A",31
"2001","2308","2","SA2","214011370","A",189
"2001","2308","2","SA2","214011371","A",185
"2001","2308","2","SA2","214011372","A",143
"2001","2308","2","SA2","214011373","A",129
"2001","2308","2","SA2","214011374","A",162
"2001","2308","2","SA2","214011375","A",95
"2001","2308","2","SA2","214011376","A",23
"2001","2308","2","SA2","214021377","A",72
"2001","2308","2","SA2","214021378","A",23
"2001","2308","2","SA2","214021379","A",142
"2001","2308","2","SA2","214021380","A",153
"2001","2308","2","SA2","214021381","A",120
"2001","2308","2","SA2","214021382","A",85
"2001","2308","2","SA2","214021383","A",115
"2001","2308","2","SA2","214021384","A",134
"2001","2308","2","SA2","214021385","A",153
"2001","2308","2","SA2","215011386","A",32
"2001","2308","2","SA2","215011387","A",13
"2001","2308","2","SA2","215011388","A",60
"2001","2308","2","SA2","215011389","A",9
"2001","2308","2","SA2","215011390","A",21
"2001","2308","2","SA2","215011391","A",13
"2001","2308","2","SA2","215011392","A",29
"2001","2308","2","SA2","215011393","A",6
"2001","2308","2","SA2","215011394","A",15
"2001","2308","2","SA2","215021395","A",7
"2001","2308","2","SA2","215021396","A",7
"2001","2308","2","SA2","215021397","A",53
"2001","2308","2","SA2","215021398","A",10
"2001","2308","2","SA2","215021399","A",11
"2001","2308","2","SA2","215031400","A",13
"2001","2308","2","SA2","215031401","A",27
"2001","2308","2","SA2","215031402","A",10
"2001","2308","2","SA2","215031403","A",9
"2001","2308","2","SA2","215031404","A",19
"2001","2308","2","SA2","215031405","A",21
"2001","2308","2","SA2","216011406","A",38
"2001","2308","2","SA2","216011407","A",33
"2001","2308","2","SA2","216011408","A",20
"2001","2308","2","SA2","216011409","A",6
"2001","2308","2","SA2","216011410","A",18
"2001","2308","2","SA2","216021411","A",13
"2001","2308","2","SA2","216021412","A",14
"2001","2308","2","SA2","216021413","A",66
"2001","2308","2","SA2","216021414","A",19
"2001","2308","2","SA2","216031415","A",42
"2001","2308","2","SA2","216031416","A",46
"2001","2308","2","SA2","216031417","A",75
"2001","2308","2","SA2","216031418","A",20
"2001","2308","2","SA2","216031419","A",55
"2001","2308","2","SA2","217011420","A",51
"2001","2308","2","SA2","217011421","A",51
"2001","2308","2","SA2","217011422","A",59
"2001","2308","2","SA2","217011423","A",26
"2001","2308","2","SA2","217021424","A",13
"2001","2308","2","SA2","217021425","A",48
"2001","2308","2","SA2","217021426","A",24
"2001","2308","2","SA2","217021427","A",43
"2001","2308","2","SA2","217021428","A",104
"2001","2308","2","SA2","217021429","A",19
"2001","2308","2","SA2","217021430","A",34
"2001","2308","2","SA2","217021431","A",20
"2001","2308","2","SA2","217021432","A",75
"2001","2308","2","SA2","217021433","A",51
"2001","2308","2","SA2","297979799","A",8
"2001","2308","3","SA2","301011001","A",77
"2001","2308","3","SA2","301011002","A",24
"2001","2308","3","SA2","301011003","A",123
"2001","2308","3","SA2","301011004","A",82
"2001","2308","3","SA2","301011005","A",19
"2001","2308","3","SA2","301011006","A",50
"2001","2308","3","SA2","301021007","A",103
"2001","2308","3","SA2","301021008","A",32
"2001","2308","3","SA2","301021009","A",40
"2001","2308","3","SA2","301021010","A",37
"2001","2308","3","SA2","301021011","A",19
"2001","2308","3","SA2","301021012","A",43
"2001","2308","3","SA2","301021013","A",68
"2001","2308","3","SA2","301031014","A",0
"2001","2308","3","SA2","301031015","A",34
"2001","2308","3","SA2","301031016","A",29
"2001","2308","3","SA2","301031017","A",8
"2001","2308","3","SA2","301031018","A",18
"2001","2308","3","SA2","301031019","A",7
"2001","2308","3","SA2","301031020","A",44
"2001","2308","3","SA2","301031021","A",47
"2001","2308","3","SA2","302011022","A",19
"2001","2308","3","SA2","302011023","A",23
"2001","2308","3","SA2","302011024","A",23
"2001","2308","3","SA2","302011025","A",32
"2001","2308","3","SA2","302011026","A",23
"2001","2308","3","SA2","302021027","A",36
"2001","2308","3","SA2","302021028","A",17
"2001","2308","3","SA2","302021029","A",19
"2001","2308","3","SA2","302021030","A",11
"2001","2308","3","SA2","302021031","A",25
"2001","2308","3","SA2","302021032","A",20
"2001","2308","3","SA2","302021033","A",13
"2001","2308","3","SA2","302021034","A",25
"2001","2308","3","SA2","302031035","A",28
"2001","2308","3","SA2","302031036","A",0
"2001","2308","3","SA2","302031037","A",0
"2001","2308","3","SA2","302031038","A",14
"2001","2308","3","SA2","302031039","A",24
"2001","2308","3","SA2","302031040","A",17
"2001","2308","3","SA2","302041041","A",36
"2001","2308","3","SA2","302041042","A",42
"2001","2308","3","SA2","302041043","A",17
"2001","2308","3","SA2","302041044","A",27
"2001","2308","3","SA2","302041045","A",20
"2001","2308","3","SA2","302041046","A",34
"2001","2308","3","SA2","303011047","A",20
"2001","2308","3","SA2","303011048","A",10
"2001","2308","3","SA2","303011049","A",17
"2001","2308","3","SA2","303011050","A",20
"2001","2308","3","SA2","303011051","A",27
"2001","2308","3","SA2","303021052","A",27
"2001","2308","3","SA2","303021053","A",29
"2001","2308","3","SA2","303021054","A",13
"2001","2308","3","SA2","303021055","A",19
"2001","2308","3","SA2","303021056","A",19
"2001","2308","3","SA2","303021057","A",22
"2001","2308","3","SA2","303021058","A",11
"2001","2308","3","SA2","303021059","A",8
"2001","2308","3","SA2","303031060","A",44
"2001","2308","3","SA2","303031061","A",22
"2001","2308","3","SA2","303031062","A",19
"2001","2308","3","SA2","303031063","A",45
"2001","2308","3","SA2","303031064","A",25
"2001","2308","3","SA2","303031065","A",32
"2001","2308","3","SA2","303031066","A",44
"2001","2308","3","SA2","303041067","A",29
"2001","2308","3","SA2","303041068","A",32
"2001","2308","3","SA2","303041069","A",20
"2001","2308","3","SA2","303041070","A",21
"2001","2308","3","SA2","303041071","A",24
"2001","2308","3","SA2","303051072","A",31
"2001","2308","3","SA2","303051073","A",35
"2001","2308","3","SA2","303051074","A",10
"2001","2308","3","SA2","303051075","A",25
"2001","2308","3","SA2","303051076","A",37
"2001","2308","3","SA2","303061077","A",11
"2001","2308","3","SA2","303061078","A",47
"2001","2308","3","SA2","303061079","A",51
"2001","2308","3","SA2","303061080","A",56
"2001","2308","3","SA2","304011081","A",51
"2001","2308","3","SA2","304011082","A",35
"2001","2308","3","SA2","304011083","A",29
"2001","2308","3","SA2","304011084","A",27
"2001","2308","3","SA2","304011085","A",26
"2001","2308","3","SA2","304021086","A",32
"2001","2308","3","SA2","304021087","A",37
"2001","2308","3","SA2","304021088","A",38
"2001","2308","3","SA2","304021089","A",12
"2001","2308","3","SA2","304021090","A",39
"2001","2308","3","SA2","304021091","A",16
"2001","2308","3","SA2","304031092","A",21
"2001","2308","3","SA2","304031093","A",26
"2001","2308","3","SA2","304031094","A",38
"2001","2308","3","SA2","304031095","A",20
"2001","2308","3","SA2","304031096","A",24
"2001","2308","3","SA2","304031097","A",23
"2001","2308","3","SA2","304041098","A",15
"2001","2308","3","SA2","304041099","A",0
"2001","2308","3","SA2","304041100","A",29
"2001","2308","3","SA2","304041101","A",15
"2001","2308","3","SA2","304041102","A",0
"2001","2308","3","SA2","304041103","A",77
"2001","2308","3","SA2","304041104","A",26
"2001","2308","3","SA2","305011105","A",14
"2001","2308","3","SA2","305011106","A",8
"2001","2308","3","SA2","305011107","A",18
"2001","2308","3","SA2","305011108","A",24
"2001","2308","3","SA2","305011109","A",33
"2001","2308","3","SA2","305011110","A",15
"2001","2308","3","SA2","305011111","A",21
"2001","2308","3","SA2","305011112","A",16
"2001","2308","3","SA2","305021113","A",0
"2001","2308","3","SA2","305021114","A",13
"2001","2308","3","SA2","305021115","A",9
"2001","2308","3","SA2","305021116","A",14
"2001","2308","3","SA2","305021117","A",30
"2001","2308","3","SA2","305021118","A",14
"2001","2308","3","SA2","305031119","A",8
"2001","2308","3","SA2","305031120","A",12
"2001","2308","3","SA2","305031121","A",13
"2001","2308","3","SA2","305031122","A",26
"2001","2308","3","SA2","305031123","A",9
"2001","2308","3","SA2","305031124","A",16
"2001","2308","3","SA2","305031125","A",3
"2001","2308","3","SA2","305031126","A",16
