,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  0 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  1 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  2 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  3 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  4 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  5 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  6 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  7 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  8 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  9 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  10 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  11 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  12 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  13 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  14 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  15 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  16 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  17 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  18 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  19 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  20 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  21 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  22 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  23 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  24 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  25 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  26 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  27 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  28 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  29 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  30 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  31 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  32 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  33 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  34 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  35 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  36 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  37 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  38 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  39 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  40 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  41 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  42 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  43 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  44 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  45 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  46 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  47 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  48 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  49 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  50 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  51 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  52 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  53 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  54 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  55 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  56 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  57 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  58 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  59 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  60 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  61 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  62 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  63 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  64 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  65 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  66 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  67 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  68 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  69 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  70 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  71 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  72 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  73 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  74 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  75 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  76 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  77 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  78 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  79 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  80 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  81 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  82 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  83 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  84 ;,Projected persons ;  Series 29(B) ;  Vic ;  Persons ;  85 and over ;
Unit,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number,Number
Series Type,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original,Original
Data Type,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK,STOCK
Frequency,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual,Annual
Collection Month,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
Series Start,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017,Jun-2017
Series End,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066,Jun-2066
No. Obs,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
Series ID,A85311103V,A85310898T,A85310993R,A85310930F,A85310891A,A85311128R,A85310998A,A85311127L,A85310932K,A85310995V,A85310918R,A85311072R,A85311034A,A85311065T,A85310990J,A85310895K,A85311030T,A85310994T,A85311033X,A85310964C,A85310991K,A85310963A,A85310996W,A85310920A,A85310957F,A85311062K,A85310928V,A85310929W,A85310988W,A85310926R,A85310960V,A85310962X,A85310965F,A85311029J,A85311028F,A85311066V,A85310923J,A85311061J,A85310989X,A85310981F,A85310999C,A85310922F,A85311073T,A85311063L,A85311031V,A85311129T,A85310987V,A85310956C,A85310986T,A85311060F,A85310924K,A85311107C,A85310925L,A85310982J,A85311069A,A85310893F,A85311126K,A85310896L,A85310958J,A85310927T,A85310916K,A85311067W,A85311064R,A85311105X,A85310933L,A85310985R,A85310983K,A85311071L,A85310959K,A85310921C,A85310992L,A85311070K,A85310997X,A85310915J,A85310919T,A85310892C,A85310931J,A85311068X,A85310894J,A85311106A,A85310961W,A85311104W,A85310984L,A85310897R,A85310917L,A85311032W
Jun-2017,79732,83399,81426,80678,82248,80431,79328,79796,78155,77709,77289,74365,71186,70916,69844,69722,71450,73478,77156,82319,86534,89496,94536,97817,97719,97851,99989,101720,100084,100702,98935,99876,98791,97475,96289,93391,90792,86923,83985,82098,81054,81477,81793,83928,84482,87519,88839,83829,82682,80017,76756,77099,76167,78343,78530,77636,77214,74794,73044,71556,69504,69071,65832,63939,63114,61255,60778,58983,56967,57359,58843,49428,45962,43899,39352,39060,36119,34391,32311,30422,28450,26731,23918,22612,20740,130219
Jun-2018,83384,78971,84672,82814,81992,83565,81578,80392,80763,79057,78612,78159,75274,72072,71962,71266,71485,73919,77928,82931,87424,90891,94685,100668,103175,101761,101258,103220,104816,102856,103283,101275,101940,100755,99350,97830,94828,92000,88022,84942,82939,81881,82223,82528,84567,84943,87992,89205,84128,82899,80148,76825,77169,76270,78384,78529,77660,77213,74818,73060,71564,69427,68948,65736,63863,62878,61030,60434,58613,56624,56859,58081,48839,45299,43170,38634,38266,35271,33486,31326,29368,27323,25551,22653,21286,132205
Jun-2019,85933,84160,80253,86053,84128,83312,84740,82623,81364,81679,79972,79475,79072,76166,73131,73394,73021,73973,78471,83804,88289,92057,96397,101015,106089,107236,105254,104479,106324,107620,105421,105583,103355,103879,102594,100882,99242,95993,93081,88984,85771,83728,82629,82900,83146,85037,85373,88342,89480,84296,82996,80215,76895,77238,76307,78365,78527,77653,77182,74792,73003,71485,69305,68795,65576,63646,62555,60687,60025,58162,56085,56259,57365,48157,44599,42418,37886,37385,34336,32505,30258,28217,26094,24238,21314,134358
Jun-2020,88382,86663,85396,81613,87320,85403,84459,85740,83559,82254,82565,80808,80373,79944,77208,74546,75118,75472,78447,84275,89088,92840,97467,102583,106290,110019,110562,108321,107464,109019,110089,107647,107557,105213,105656,104043,102234,100363,97030,93999,89771,86526,84440,83278,83493,83589,85435,85702,88600,89630,84378,83045,80256,76952,77255,76275,78349,78501,77608,77142,74723,72907,71343,69148,68608,65343,63313,62200,60274,59559,57610,55497,55574,56567,47411,43830,41603,37026,36402,33338,31407,29081,26960,24765,22814,136195
Jun-2021,90647,89052,87832,86693,82844,88534,86492,85418,86619,84400,83104,83360,81670,81219,80954,78585,76229,77506,79833,84081,89422,93511,98085,103462,107652,110030,113171,113423,111118,110005,111350,112194,109524,109289,106891,107020,105299,103282,101341,97889,94729,90475,87193,85042,83832,83906,83954,85730,85937,88729,89686,84405,83059,80277,76951,77197,76239,78306,78433,77550,77050,74608,72746,71166,68956,68344,64992,62949,61777,59807,58992,57010,54831,54812,55701,46599,43002,40670,36069,35356,32224,30201,27799,25603,23324,139205
Jun-2022,92711,91268,90170,89076,87869,84032,89578,87406,86266,87413,85208,83872,84193,82487,82209,82304,80232,78576,81782,85340,89093,93739,98632,103926,108388,111240,113036,115898,116059,113515,112224,113353,113981,111184,110869,108181,108215,106269,104202,102155,98569,95388,91103,87760,85563,84214,84246,84223,85938,86052,88771,89692,84406,83059,80242,76883,77143,76180,78222,78356,77448,76915,74430,72551,70954,68687,67962,64609,62515,61296,59239,58377,56330,54087,53980,54751,45717,42047,39628,35046,34184,30995,28880,26405,24123,142339
Jun-2023,94567,93275,92319,91350,90188,88995,85040,90441,88204,87024,88171,85933,84671,84971,83435,83519,83895,82515,82749,87111,90174,93235,98680,104263,108651,111811,114069,115596,118383,118278,115577,114109,115032,115537,112685,112050,109295,109118,107110,104951,102782,99180,95971,91626,88242,85906,84524,84490,84404,86024,86078,88763,89668,84389,83002,80138,76815,77063,76084,78130,78230,77298,76715,74216,72320,70667,68301,67546,64156,62026,60714,58622,57680,55571,53274,53069,53725,44703,40978,38514,33895,32889,29648,27443,24886,145878
Jun-2024,96213,95082,94269,93438,92401,91258,89954,85876,91195,88914,87747,88848,86693,85419,85883,84699,85066,86118,86602,87955,91790,94164,97987,104123,108820,111925,114506,116479,117940,120473,120186,117329,115687,116497,116949,113797,113078,110128,109899,107786,105519,103345,99718,96454,92068,88548,86181,84739,84650,84469,86022,86057,88724,89629,84315,82872,80036,76722,76946,75978,77990,78060,77084,76484,73970,72014,70259,67884,67060,63648,61434,60084,57925,56903,54743,52384,52084,52546,43572,39832,37259,32621,31468,28181,25876,149753
Jun-2025,97650,96676,96014,95323,94426,93412,92162,90742,86601,91859,89590,88390,89561,87400,86294,87101,86185,87224,90102,91657,92493,95621,98720,103195,108488,111941,114475,116781,118675,119892,122258,121793,118784,117053,117822,117978,114756,113825,110844,110516,108285,106028,103838,100158,96856,92333,88791,86367,84873,84696,84449,85974,86006,88667,89526,84167,82749,79911,76592,76818,75826,77806,77827,76840,76217,73648,71588,69822,67397,66518,63036,60796,59373,57148,56057,53834,51419,50951,51228,42361,38545,35872,31223,29920,26578,154165
Jun-2026,98865,98054,97540,97002,96245,95374,94259,92900,91423,87240,92492,90190,89069,90223,88230,87468,88533,88272,91105,95011,96045,96191,99990,103700,107345,111446,114351,116612,118848,120489,121545,123746,123109,120028,118284,118762,118856,115440,114457,111397,110955,108724,106466,104233,100518,97075,92536,88940,86471,84893,84653,84383,85895,85937,88548,89349,84026,82597,79743,76453,76643,75630,77558,77562,76559,75873,73206,71132,69314,66854,65871,62380,60077,58579,56304,55132,52849,50310,49686,49815,40994,37119,34347,29699,28229,158787
Jun-2027,99864,99222,98861,98469,97863,97137,96170,94948,93533,92017,87849,93051,90830,89699,91011,89354,88844,90550,92023,95864,99245,99598,100404,104749,107643,110121,113717,116364,118564,120553,122022,122927,124967,124231,121158,119147,119571,119470,116019,114935,111783,111344,109106,106815,104552,100698,97240,92654,89016,86462,84828,84568,84288,85800,85810,88357,89182,83859,82405,79568,76267,76426,75374,77282,77265,76205,75408,72733,70604,68751,66205,65175,61641,59276,57716,55376,54127,51713,49065,48323,48216,39478,35548,32677,28028,164445
Jun-2028,100725,100222,100026,99788,99325,98751,97929,96855,95578,94121,92619,88422,93687,91454,90487,92126,90724,90859,94306,96774,100114,102806,103822,105196,108695,110421,112389,115756,118345,120295,122110,123409,124152,126091,125332,122000,119954,120182,120039,116502,115298,112167,111721,109439,107124,104724,100854,97346,92721,89000,86387,84739,84472,84195,85663,85631,88194,89005,83664,82221,79362,76055,76163,75104,76985,76904,75744,74922,72197,70029,68085,65515,64403,60824,58407,56773,54373,52969,50441,47726,46784,46446,37809,33827,30847,169321
Jun-2029,101512,101086,101027,100953,100642,100212,99540,98612,97481,96161,94721,93183,89067,94307,92236,91602,93487,92733,94614,99053,101016,103690,107041,108626,109174,111478,112690,114424,117760,120101,121876,123518,124638,125281,127193,126144,122788,120564,120748,120508,116865,115661,112539,112049,109735,107281,104873,100950,97402,92694,88917,86291,84640,84378,84060,85476,85476,88020,88796,83478,82004,79127,75798,75888,74816,76626,76437,75260,74374,71616,69354,67380,64749,63550,59937,57459,55751,53217,51673,49073,46214,45078,44494,35980,31941,176277
Jun-2030,102208,101873,101894,101953,101807,101526,100998,100220,99234,98060,96756,95283,93825,89696,95086,93343,92964,95486,96475,99361,103290,104584,107942,111854,112618,111988,113751,114728,116425,119537,121705,123305,124765,125769,126387,128005,126909,123380,121131,121215,120860,117230,116012,112861,112338,109877,107419,104962,100998,97362,92597,88811,86183,84543,84243,83876,85314,85311,87816,88597,83258,81758,78847,75529,75594,74467,76160,75948,74713,73781,70931,68638,66596,63901,62625,58967,56430,54573,51923,50280,47528,44536,43195,42353,33977,183533
Jun-2031,102825,102572,102682,102826,102806,102691,102311,101677,100841,99812,98653,97314,95923,94450,90483,96192,94700,94964,99213,101203,103597,106849,108827,112774,115858,115449,114292,115793,116732,118200,121164,123158,124573,125913,126878,127202,128771,127476,123930,121597,121566,121214,117583,116315,113145,112472,110001,107498,105003,100948,97249,92479,88691,86078,84404,84056,83716,85143,85118,87621,88362,83009,81465,78554,75241,75237,74015,75675,75397,74119,73081,70202,67842,65729,62981,61614,57918,55245,53255,50531,48704,45812,42683,41129,40006,191907
Jun-2032,103394,103193,103384,103613,103678,103691,103475,102988,102296,101415,100402,99208,97952,96546,95238,91596,97544,96696,98690,103917,105420,107155,111083,113649,116798,118701,117768,116363,117802,118508,119824,122635,124448,125741,127038,127695,127973,129338,128002,124381,121946,121920,121561,117889,116584,113273,112589,110065,107531,104943,100823,97115,92347,88575,85931,84216,83894,83544,84943,84933,87390,88092,82713,81160,78242,74893,74779,73542,75126,74799,73417,72338,69392,66961,64787,61973,60518,56706,53915,51836,48952,46950,43915,40648,38860,205013
